-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.500000000000000118e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.500000000000000118e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.500000000000000118e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.500000000000000118e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.500000000000000118e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.500000000000000118e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.500000000000000118e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.500000000000000118e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.500000000000000118e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.500000000000000118e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.500000000000000118e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.500000000000000118e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.500000000000000118e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.500000000000000118e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.500000000000000118e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.500000000000000118e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.500830520624130485e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.503310915832667058e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.507424435629829869e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.513154330019837387e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.520483849006909471e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.529396242595264764e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.539874760789122950e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.551902653592703019e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.565463171010223961e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.580539563045905635e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.597115079703966684e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.615172970988626791e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.634696486904104601e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.655668877454619797e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.678073392644391718e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.701893282477639352e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.727111796958581344e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.753712186091438072e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.781677699880427831e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.810991588329770308e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.841637101443684837e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.873597489226390064e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.906856001682105672e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.941395888815050652e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,1.977200400629444688e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.014252787129506422e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.052536298319455194e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.092034184203510339e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.132729694785891542e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.174606080070817099e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.217646590062506695e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.261834474765180014e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.307152984183055353e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.353585368320352048e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.401114877181290477e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.449724760770088938e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.499398269090966421e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.550118652148142609e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.601869159945836840e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.654633042488267758e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.708393549779655393e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.763133931824218043e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.818837438626175390e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.875487320189747120e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.933066826519151876e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,2.991559207618608995e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.050947713492337468e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.111215594144556978e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.172346099579486517e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.234322479801345074e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.297127984814351986e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.360745864622727286e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.425159369230688922e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.490351748642457619e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.556306252862251327e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.623006131894289383e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.690434635742790431e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.758575014411975890e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.827410517906063014e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.896924396229271836e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,3.967099899385820305e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.037920277379930534e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.109368780215818390e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.181428657897705292e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.254083160429810578e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.327315537816350810e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.401109040061548794e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.475446917169620398e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.550312419144789122e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.625688795991269447e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.701559297713282792e-02,1.000000000000000000e+00
-1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00,4.777907174315048494e-02,1.000000000000000000e+00
